Jour,Kilométres,Activité ,Jour ,Pays,Température
01/01/2022,1.6,V,Sam,France,7.1
02/01/2022,0.85,V,Dim,France,10.5
03/01/2022,1.9,V,Lun,France,11.6
04/01/2022,0.57,V,Mar,France,9.2
05/01/2022,2.6,V,Mer,France,3.2
06/01/2022,0.46,V,Jeu,France,1.8
07/01/2022,0.33,V,Ven,France,3.9
08/01/2022,1.1,V,Sam,France,4.9
09/01/2022,1.1,V,Dim,France,3.9
10/01/2022,1,V,Lun,France,0.6
11/01/2022,0.5,V,Mar,France,0.2
12/01/2022,1,V,Mer,France,-1.1
13/01/2022,0.31,V,Jeu,France,-0.6
14/01/2022,0.29,V,Ven,France,-0.3
15/01/2022,0.86,V,Sam,France,-2.4
16/01/2022,2.9,V,Dim,France,-0.2
17/01/2022,0.58,V,Lun,France,3.7
18/01/2022,0.52,V,Mar,France,4.6
19/01/2022,0.47,V,Mer,France,3.6
20/01/2022,2,C,Jeu,France,3.2
21/01/2022,0.57,C,Ven,France,1.4
22/01/2022,1.9,C,Sam,France,2.7
23/01/2022,0.42,C,Dim,France,3.6
24/01/2022,0.64,C,Lun,France,0.4
25/01/2022,2.7,C,Mar,France,-1.8
26/01/2022,9.6,C,Mer,France,-1.4
27/01/2022,4.2,C,Jeu,France,0.8
28/01/2022,4.3,C,Ven,France,3.8
29/01/2022,5.9,C,Sam,France,5.8
30/01/2022,2.7,C,Dim,France,6.9
31/01/2022,1.8,C,Lun,France,5.8
01/02/2022,1.1,C,Mar,France,6.9
02/02/2022,4.1,C,Mer,France,5.7
03/02/2022,3.9,C,Jeu,France,7.4
04/02/2022,2.9,C,Ven,France,6.1
05/02/2022,3.9,C,Sam,France,3.7
06/02/2022,5.4,C,Dim,France,7.4
07/02/2022,2.6,C,Lun,France,5.2
08/02/2022,0.6,C,Mar,France,4.7
09/02/2022,0.73,C,Mer,France,4.8
10/02/2022,5.8,C,Jeu,France,6.92.9
11/02/2022,1.1,C,Ven,France,0.3
12/02/2022,2.4,C,Sam,France,6.3
13/02/2022,5.7,C,Dim,France,9
14/02/2022,8.7,C,Lun,France,7.6
15/02/2022,5.2,C,Mar,France,11.5
16/02/2022,3.5,C,Mer,France,11.3
17/02/2022,3.5,C,Jeu,France,10
18/02/2022,2.1,C,Ven,France,6.4
19/02/2022,1.9,C,Sam,France,9.7
20/02/2022,4,C,Dim,France,7.8
21/02/2022,1.8,C,Lun,France,8
22/02/2022,1.4,C,Mar,France,8.9
23/02/2022,4.7,C,Mer,France,8.2
24/02/2022,4.6,C,Jeu,France,4.2
25/02/2022,1.9,C,Ven,France,2.8
26/02/2022,3.5,C,Sam,France,3.7
